CODECOMBINATIONACCOUNTTYPE,CODECOMBINATIONID,CODECOMBINATIONSEGMENT1,CODECOMBINATIONSEGMENT10,CODECOMBINATIONSEGMENT11,CODECOMBINATIONSEGMENT12,CODECOMBINATIONSEGMENT13,CODECOMBINATIONSEGMENT14,CODECOMBINATIONSEGMENT15,CODECOMBINATIONSEGMENT16,CODECOMBINATIONSEGMENT17,CODECOMBINATIONSEGMENT18,CODECOMBINATIONSEGMENT19,CODECOMBINATIONSEGMENT2,CODECOMBINATIONSEGMENT20,CODECOMBINATIONSEGMENT21,CODECOMBINATIONSEGMENT22,CODECOMBINATIONSEGMENT23,CODECOMBINATIONSEGMENT24,CODECOMBINATIONSEGMENT25,CODECOMBINATIONSEGMENT26,CODECOMBINATIONSEGMENT27,CODECOMBINATIONSEGMENT28,CODECOMBINATIONSEGMENT29,CODECOMBINATIONSEGMENT3,CODECOMBINATIONSEGMENT30,CODECOMBINATIONSEGMENT4,CODECOMBINATIONSEGMENT5,CODECOMBINATIONSEGMENT6,CODECOMBINATIONSEGMENT7,CODECOMBINATIONSEGMENT8,CODECOMBINATIONSEGMENT9
E,147484,1,,,,,,,,,,,1998,,,,,,,,,,,6910,,199,41,50,B,A41,
E,146307,1,,,,,,,,,,,0,,,,,,,,,,,6420,,1010,42,51,C,A42,
E,165126,1,,,,,,,,,,,0,,,,,,,,,,,6420,,1040,43,52,A,A43,
A,143015,1,,,,,,,,,,,2998,,,,,,,,,,,1110,,0,44,53,B,A44,
A,10366,1,,,,,,,,,,,1998,,,,,,,,,,,1310,,199,45,54,C,A45,
A,149014,1,,,,,,,,,,,1998,,,,,,,,,,,1340,,199,46,55,A,A46,
A,143506,1,,,,,,,,,,,2998,,,,,,,,,,,1520,,499,47,56,B,A47,
A,147534,1,,,,,,,,,,,2998,,,,,,,,,,,1640,,0,48,57,C,A48,
A,146334,1,,,,,,,,,,,2998,,,,,,,,,,,1670,,0,49,58,A,A49,
A,163345,1,,,,,,,,,,,2998,,,,,,,,,,,1730,,0,50,59,B,A50,
L,158943,1,,,,,,,,,,,1998,,,,,,,,,,,2110,,299,51,60,C,A51,
A,145037,1,,,,,,,,,,,0,,,,,,,,,,,1620,,0,52,61,A,A52,
A,164580,1,,,,,,,,,,,0,,,,,,,,,,,1560,,0,53,62,B,A53,
A,164596,1,,,,,,,,,,,0,,,,,,,,,,,1530,,0,54,63,C,A54,
E,142463,2,,,,,,,,,,,120,,,,,,,,,,,9110,,0,55,64,A,A55,
E,148458,2,,,,,,,,,,,402,,,,,,,,,,,9110,,0,56,65,B,A56,
E,148435,1,,,,,,,,,,,140,,,,,,,,,,,8100,,0,57,66,C,A57,
E,3.00E+14,2,,,,,,,,,,,120,,,,,,,,,,,8100,,0,58,67,A,A58,
E,145547,2,,,,,,,,,,,402,,,,,,,,,,,8100,,0,59,68,B,A59,
E,145005,1,,,,,,,,,,,110,,,,,,,,,,,7350,,0,60,69,C,A60,
E,3.00E+14,1,,,,,,,,,,,0,,,,,,,,,,,6430,,2260,61,70,A,A61,
E,148958,1,,,,,,,,,,,130,,,,,,,,,,,9110,,0,62,71,B,A62,
E,148959,1,,,,,,,,,,,200,,,,,,,,,,,7450,,0,63,72,C,A63,
E,147115,1,,,,,,,,,,,800,,,,,,,,,,,7450,,0,64,73,A,A64,
E,147088,1,,,,,,,,,,,0,,,,,,,,,,,7450,,0,65,74,B,A65,
E,145783,1,,,,,,,,,,,200,,,,,,,,,,,7630,,0,66,75,C,A66,
E,145309,1,,,,,,,,,,,700,,,,,,,,,,,7630,,0,67,76,A,A67,
L,145117,1,,,,,,,,,,,0,,,,,,,,,,,2225,,0,68,77,B,A68,
A,145337,1,,,,,,,,,,,0,,,,,,,,,,,1650,,0,69,78,C,A69,
A,143361,1,,,,,,,,,,,0,,,,,,,,,,,1680,,0,70,79,A,A70,
O,147455,1,,,,,,,,,,,T,,,,,,,,,,,2700,,T,71,80,B,A71,
O,146406,1,,,,,,,,,,,T,,,,,,,,,,,2800,,T,72,81,C,A72,
O,145243,1,,,,,,,,,,,T,,,,,,,,,,,3000,,T,73,82,A,A73,
E,147214,1,,,,,,,,,,,130,,,,,,,,,,,7630,,0,74,83,B,A74,
E,146017,1,,,,,,,,,,,730,,,,,,,,,,,7620,,0,75,84,C,A75,
E,158123,1,,,,,,,,,,,110,,,,,,,,,,,9110,,0,76,85,A,A76,
E,157023,1,,,,,,,,,,,140,,,,,,,,,,,9110,,0,77,86,B,A77,
E,162402,2,,,,,,,,,,,120,,,,,,,,,,,9110,,0,78,87,C,A78,
E,142885,2,,,,,,,,,,,402,,,,,,,,,,,9110,,0,79,88,A,A79,
E,147334,1,,,,,,,,,,,740,,,,,,,,,,,7740,,0,80,89,B,A80,
L,145912,1,,,,,,,,,,,0,,,,,,,,,,,2220,,0,81,90,C,A81,
A,143309,1,,,,,,,,,,,480,,,,,,,,,,,1660,,0,82,91,A,A82,
E,157079,1,,,,,,,,,,,480,,,,,,,,,,,7851,,0,83,92,B,A83,
E,148455,1,,,,,,,,,,,720,,,,,,,,,,,7340,,0,84,93,C,A84,
A,148998,1,,,,,,,,,,,110,,,,,,,,,,,1540,,0,85,94,A,A85,
A,164087,1,,,,,,,,,,,720,,,,,,,,,,,1640,,0,86,95,B,A86,
A,143966,1,,,,,,,,,,,560,,,,,,,,,,,1650,,0,87,96,C,A87,
A,145090,1,,,,,,,,,,,520,,,,,,,,,,,1630,,0,88,97,A,A88,
A,145015,1,,,,,,,,,,,0,,,,,,,,,,,1332,,0,89,98,B,A89,
A,146994,1,,,,,,,,,,,0,,,,,,,,,,,1430,,0,90,99,C,A90,
A,145511,1,,,,,,,,,,,0,,,,,,,,,,,1440,,0,91,100,A,A91,
E,144076,1,,,,,,,,,,,460,,,,,,,,,,,7350,,0,92,101,B,A92,
E,10106,1,,,,,,,,,,,520,,,,,,,,,,,5370,,0,93,102,C,A93,
E,146162,1,,,,,,,,,,,0,,,,,,,,,,,1420,,0,94,103,A,A94,
E,145760,1,,,,,,,,,,,0,,,,,,,,,,,1460,,0,95,104,B,A95,
E,163274,1,,,,,,,,,,,510,,,,,,,,,,,5220,,0,96,105,C,A96,
R,144307,1,,,,,,,,,,,510,,,,,,,,,,,4110,,0,97,106,A,A97,
L,145923,1,,,,,,,,,,,0,,,,,,,,,,,2520,,0,98,107,B,A98,
A,146121,1,,,,,,,,,,,470,,,,,,,,,,,1550,,0,99,108,C,A99,
E,147179,1,,,,,,,,,,,510,,,,,,,,,,,7450,,0,100,109,A,A100,
E,157502,1,,,,,,,,,,,580,,,,,,,,,,,7450,,0,101,110,B,A101,
E,158582,1,,,,,,,,,,,740,,,,,,,,,,,7825,,0,102,111,C,A102,
E,148883,1,,,,,,,,,,,530,,,,,,,,,,,5210,,0,103,112,A,A103,
E,156652,1,,,,,,,,,,,540,,,,,,,,,,,5220,,0,104,113,B,A104,
E,144832,1,,,,,,,,,,,530,,,,,,,,,,,5290,,0,105,114,C,A105,
A,145239,1,,,,,,,,,,,0,,,,,,,,,,,1110,,0,106,115,A,A106,
E,145265,1,,,,,,,,,,,740,,,,,,,,,,,7870,,0,107,116,B,A107,
A,160880,1,,,,,,,,,,,0,,,,,,,,,,,1110,,0,108,117,C,A108,
A,163385,1,,,,,,,,,,,0,,,,,,,,,,,1210,,0,109,118,A,A109,
A,145763,1,,,,,,,,,,,0,,,,,,,,,,,1240,,0,110,119,B,A110,
A,160101,1,,,,,,,,,,,0,,,,,,,,,,,1570,,0,111,120,C,A111,
L,143520,1,,,,,,,,,,,0,,,,,,,,,,,2220,,0,112,121,A,A112,
L,144479,1,,,,,,,,,,,0,,,,,,,,,,,2555,,0,113,122,B,A113,
E,144456,1,,,,,,,,,,,510,,,,,,,,,,,7210,,0,114,123,C,A114,
E,142831,1,,,,,,,,,,,560,,,,,,,,,,,7230,,0,115,124,A,A115,
E,158103,1,,,,,,,,,,,570,,,,,,,,,,,7220,,0,116,125,B,A116,
E,147184,1,,,,,,,,,,,580,,,,,,,,,,,7210,,0,117,126,C,A117,
E,3.00E+14,1,,,,,,,,,,,590,,,,,,,,,,,7230,,0,118,127,A,A118,
E,3.00E+14,1,,,,,,,,,,,500,,,,,,,,,,,7220,,0,119,128,B,A119,
E,159636,1,,,,,,,,,,,110,,,,,,,,,,,7450,,0,120,129,C,A120,
E,147363,1,,,,,,,,,,,140,,,,,,,,,,,7450,,0,121,130,A,A121,
E,147907,1,,,,,,,,,,,410,,,,,,,,,,,7450,,0,122,131,B,A122,
E,148771,1,,,,,,,,,,,440,,,,,,,,,,,7450,,0,123,132,C,A123,
E,144382,1,,,,,,,,,,,470,,,,,,,,,,,7450,,0,124,133,A,A124,
E,142756,1,,,,,,,,,,,140,,,,,,,,,,,7230,,0,125,134,B,A125,
E,148234,1,,,,,,,,,,,402,,,,,,,,,,,7210,,0,126,135,C,A126,
E,149164,1,,,,,,,,,,,410,,,,,,,,,,,7220,,0,127,136,A,A127,
E,144291,1,,,,,,,,,,,420,,,,,,,,,,,7210,,0,128,137,B,A128,
E,162672,1,,,,,,,,,,,420,,,,,,,,,,,7230,,0,129,138,C,A129,
E,149044,1,,,,,,,,,,,800,,,,,,,,,,,7360,,0,130,139,A,A130,
E,164549,1,,,,,,,,,,,500,,,,,,,,,,,7410,,0,131,140,B,A131,
E,146237,1,,,,,,,,,,,500,,,,,,,,,,,7420,,0,132,141,C,A132,
E,148168,1,,,,,,,,,,,400,,,,,,,,,,,7440,,0,133,142,A,A133,
E,3.00E+14,1,,,,,,,,,,,100,,,,,,,,,,,7450,,0,134,143,B,A134,
E,146738,1,,,,,,,,,,,700,,,,,,,,,,,7450,,0,135,144,C,A135,
E,147227,1,,,,,,,,,,,500,,,,,,,,,,,7510,,0,136,145,A,A136,
E,144187,1,,,,,,,,,,,700,,,,,,,,,,,7530,,0,137,146,B,A137,
E,158568,1,,,,,,,,,,,580,,,,,,,,,,,7620,,0,138,147,C,A138,
A,163311,1,,,,,,,,,,,700,,,,,,,,,,,1510,,0,139,148,A,A139,
A,157363,1,,,,,,,,,,,700,,,,,,,,,,,1520,,0,140,149,B,A140,
A,142519,1,,,,,,,,,,,700,,,,,,,,,,,1530,,0,141,150,C,A141,
A,163151,1,,,,,,,,,,,700,,,,,,,,,,,1540,,0,142,151,A,A142,
A,160891,1,,,,,,,,,,,700,,,,,,,,,,,1550,,0,143,152,B,A143,
A,164379,1,,,,,,,,,,,700,,,,,,,,,,,1560,,0,144,153,C,A144,
A,162375,1,,,,,,,,,,,700,,,,,,,,,,,1580,,0,145,154,A,A145,
A,159601,1,,,,,,,,,,,700,,,,,,,,,,,1590,,0,146,155,B,A146,
A,164522,1,,,,,,,,,,,700,,,,,,,,,,,1620,,0,147,156,C,A147,
A,146657,1,,,,,,,,,,,700,,,,,,,,,,,1650,,0,148,157,A,A148,
R,148120,1,,,,,,,,,,,400,,,,,,,,,,,4120,,0,149,158,B,A149,
E,143450,1,,,,,,,,,,,400,,,,,,,,,,,5110,,0,150,159,C,A150,
E,159755,1,,,,,,,,,,,400,,,,,,,,,,,7110,,0,151,160,A,A151,
E,148361,1,,,,,,,,,,,400,,,,,,,,,,,7120,,0,152,161,B,A152,
E,146403,1,,,,,,,,,,,400,,,,,,,,,,,7210,,0,153,162,C,A153,
E,143895,1,,,,,,,,,,,400,,,,,,,,,,,7220,,0,154,163,A,A154,
E,142710,1,,,,,,,,,,,100,,,,,,,,,,,7230,,0,155,164,B,A155,
E,146378,1,,,,,,,,,,,404,,,,,,,,,,,7530,,0,156,165,C,A156,
E,146942,1,,,,,,,,,,,430,,,,,,,,,,,7530,,0,157,166,A,A157,
E,158079,1,,,,,,,,,,,460,,,,,,,,,,,7530,,0,158,167,B,A158,
E,143486,1,,,,,,,,,,,510,,,,,,,,,,,7530,,0,159,168,C,A159,
E,161311,1,,,,,,,,,,,580,,,,,,,,,,,7530,,0,160,169,A,A160,
E,146451,1,,,,,,,,,,,130,,,,,,,,,,,7620,,0,161,170,B,A161,
E,163302,1,,,,,,,,,,,404,,,,,,,,,,,7620,,0,162,171,C,A162,
E,157073,1,,,,,,,,,,,430,,,,,,,,,,,7620,,0,163,172,A,A163,
E,146666,1,,,,,,,,,,,460,,,,,,,,,,,7620,,0,164,173,B,A164,
E,144295,1,,,,,,,,,,,510,,,,,,,,,,,7620,,0,165,174,C,A165,
E,158928,1,,,,,,,,,,,460,,,,,,,,,,,7120,,0,166,175,A,A166,
E,147704,1,,,,,,,,,,,500,,,,,,,,,,,7120,,0,167,176,B,A167,
E,142779,1,,,,,,,,,,,570,,,,,,,,,,,7120,,0,168,177,C,A168,
E,162802,1,,,,,,,,,,,450,,,,,,,,,,,7440,,0,169,178,A,A169,
E,3.00E+14,1,,,,,,,,,,,420,,,,,,,,,,,7440,,0,170,179,B,A170,
E,3.00E+14,1,,,,,,,,,,,402,,,,,,,,,,,7440,,0,171,180,C,A171,
E,142806,1,,,,,,,,,,,120,,,,,,,,,,,7440,,0,172,181,A,A172,
E,158612,1,,,,,,,,,,,560,,,,,,,,,,,7440,,0,173,182,B,A173,
E,146364,1,,,,,,,,,,,590,,,,,,,,,,,7440,,0,174,183,C,A174,
E,144235,1,,,,,,,,,,,130,,,,,,,,,,,7530,,0,175,184,A,A175,
E,161150,1,,,,,,,,,,,520,,,,,,,,,,,5220,,0,176,185,B,A176,
E,160114,1,,,,,,,,,,,130,,,,,,,,,,,7110,,0,177,186,C,A177,
E,148780,1,,,,,,,,,,,404,,,,,,,,,,,7110,,0,178,187,A,A178,
E,164366,1,,,,,,,,,,,430,,,,,,,,,,,7110,,0,179,188,B,A179,
E,162956,1,,,,,,,,,,,460,,,,,,,,,,,7110,,0,180,189,C,A180,
E,147914,1,,,,,,,,,,,510,,,,,,,,,,,7110,,0,181,190,A,A181,
E,144874,1,,,,,,,,,,,590,,,,,,,,,,,7110,,0,182,191,B,A182,
E,163852,1,,,,,,,,,,,110,,,,,,,,,,,7120,,0,183,192,C,A183,
E,144569,1,,,,,,,,,,,140,,,,,,,,,,,7120,,0,184,193,A,A184,
E,146773,1,,,,,,,,,,,410,,,,,,,,,,,7120,,0,185,194,B,A185,
E,146433,1,,,,,,,,,,,440,,,,,,,,,,,7120,,0,186,195,C,A186,
O,146197,1,,,,,,,,,,,T,,,,,,,,,,,5200,,T,187,196,A,A187,
O,159067,1,,,,,,,,,,,T,,,,,,,,,,,5600,,T,188,197,B,A188,
O,145696,1,,,,,,,,,,,T,,,,,,,,,,,6300,,T,189,198,C,A189,
O,144380,1,,,,,,,,,,,T,,,,,,,,,,,8000,,T,190,199,A,A190,
E,163333,1,,,,,,,,,,,430,,,,,,,,,,,7350,,0,191,200,B,A191,
A,143388,2,,,,,,,,,,,0,,,,,,,,,,,1110,,0,192,201,C,A192,
R,160877,1,,,,,,,,,,,0,,,,,,,,,,,7520,,2080,193,202,A,A193,
L,162871,1,,,,,,,,,,,0,,,,,,,,,,,2990,,0,194,203,B,A194,
O,143238,1,,,,,,,,,,,0,,,,,,,,,,,3500,,0,195,204,C,A195,
O,144724,1,,,,,,,,,,,T,,,,,,,,,,,2100,,T,196,205,A,A196,
O,160478,1,,,,,,,,,,,T,,,,,,,,,,,2400,,T,197,206,B,A197,
O,142644,1,,,,,,,,,,,T,,,,,,,,,,,2600,,T,198,207,C,A198,
O,149205,1,,,,,,,,,,,T,,,,,,,,,,,2800,,T,199,208,A,A199,
E,148102,1,,,,,,,,,,,120,,,,,,,,,,,7330,,0,200,209,B,A200,
E,147321,1,,,,,,,,,,,520,,,,,,,,,,,7320,,0,201,210,C,A201,
E,159626,1,,,,,,,,,,,560,,,,,,,,,,,7350,,0,202,211,A,A202,
A,145010,1,,,,,,,,,,,740,,,,,,,,,,,1550,,0,203,212,B,A203,
A,165839,1,,,,,,,,,,,740,,,,,,,,,,,1510,,0,204,213,C,A204,
A,161225,1,,,,,,,,,,,740,,,,,,,,,,,1520,,0,205,214,A,A205,
A,162640,1,,,,,,,,,,,740,,,,,,,,,,,1560,,0,206,215,B,A206,
A,146538,1,,,,,,,,,,,740,,,,,,,,,,,1540,,0,207,216,C,A207,
A,146116,1,,,,,,,,,,,740,,,,,,,,,,,1530,,0,208,217,A,A208,
A,148401,1,,,,,,,,,,,740,,,,,,,,,,,1580,,0,209,218,B,A209,
A,142737,1,,,,,,,,,,,740,,,,,,,,,,,1590,,0,210,219,C,A210,
A,144722,1,,,,,,,,,,,740,,,,,,,,,,,1650,,0,211,220,A,A211,
A,148304,1,,,,,,,,,,,740,,,,,,,,,,,1620,,0,212,221,B,A212,
A,163180,1,,,,,,,,,,,0,,,,,,,,,,,SQFT,,1050,213,222,C,A213,
A,160090,1,,,,,,,,,,,0,,,,,,,,,,,SQFT,,2110,214,223,A,A214,
A,159143,1,,,,,,,,,,,0,,,,,,,,,,,SQFT,,2260,215,224,B,A215,
A,166413,1,,,,,,,,,,,0,,,,,,,,,,,SQFT,,2270,216,225,C,A216,
A,144011,1,,,,,,,,,,,260,,,,,,,,,,,SQFT,,1230,217,226,A,A217,
E,146280,1,,,,,,,,,,,0,,,,,,,,,,,6310,,1050,218,227,B,A218,
E,145408,1,,,,,,,,,,,0,,,,,,,,,,,6310,,2110,219,228,C,A219,
E,157036,1,,,,,,,,,,,0,,,,,,,,,,,6310,,2260,220,229,A,A220,
E,162906,1,,,,,,,,,,,155,,,,,,,,,,,6310,,1230,221,230,B,A221,
L,147899,1,,,,,,,,,,,0,,,,,,,,,,,2510,,0,222,231,C,A222,
A,157364,1,,,,,,,,,,,0,,,,,,,,,,,1730,,1240,223,232,A,A223,
R,163898,1,,,,,,,,,,,0,,,,,,,,,,,7610,,1240,224,233,B,A224,
E,142501,1,,,,,,,,,,,410,,,,,,,,,,,7350,,0,225,234,C,A225,
L,144074,1,,,,,,,,,,,0,,,,,,,,,,,2210,,2080,226,235,A,A226,
A,164429,1,,,,,,,,,,,155,,,,,,,,,,,1330,,1070,227,236,B,A227,
L,150201,1,,,,,,,,,,,0,,,,,,,,,,,2220,,2080,228,237,C,A228,
A,146641,1,,,,,,,,,,,155,,,,,,,,,,,1310,,1070,229,238,A,A229,
R,164024,1,,,,,,,,,,,155,,,,,,,,,,,4310,,1070,230,239,B,A230,
E,162360,1,,,,,,,,,,,0,,,,,,,,,,,5210,,2080,231,240,C,A231,
E,146544,1,,,,,,,,,,,0,,,,,,,,,,,6130,,1050,232,241,A,A232,
E,144659,1,,,,,,,,,,,0,,,,,,,,,,,6130,,2110,233,242,B,A233,
E,148194,1,,,,,,,,,,,0,,,,,,,,,,,6130,,2270,234,243,C,A234,
E,161248,1,,,,,,,,,,,260,,,,,,,,,,,6130,,1230,235,244,A,A235,
R,146617,1,,,,,,,,,,,260,,,,,,,,,,,9220,,1030,236,245,B,A236,
R,164189,1,,,,,,,,,,,0,,,,,,,,,,,9420,,2110,237,246,C,A237,
R,147409,1,,,,,,,,,,,0,,,,,,,,,,,9610,,2080,238,247,A,A238,
R,143818,1,,,,,,,,,,,0,,,,,,,,,,,9920,,2080,239,248,B,A239,
R,165854,1,,,,,,,,,,,0,,,,,,,,,,,9950,,2080,240,249,C,A240,
E,146655,1,,,,,,,,,,,0,,,,,,,,,,,8210,,1050,241,250,A,A241,
E,147923,1,,,,,,,,,,,0,,,,,,,,,,,8730,,2270,242,251,B,A242,
E,147786,1,,,,,,,,,,,0,,,,,,,,,,,9890,,2270,243,252,C,A243,
E,148419,1,,,,,,,,,,,260,,,,,,,,,,,8640,,2270,244,253,A,A244,
E,143634,1,,,,,,,,,,,110,,,,,,,,,,,8650,,2270,245,254,B,A245,
E,157045,1,,,,,,,,,,,0,,,,,,,,,,,8660,,2270,246,255,C,A246,
E,147556,1,,,,,,,,,,,0,,,,,,,,,,,8999,,2080,247,256,A,A247,
R,146251,1,,,,,,,,,,,110,,,,,,,,,,,9110,,1030,248,257,B,A248,
R,163319,1,,,,,,,,,,,260,,,,,,,,,,,9110,,1030,249,258,C,A249,
R,145808,1,,,,,,,,,,,110,,,,,,,,,,,9210,,1030,250,259,A,A250,
R,165042,1,,,,,,,,,,,155,,,,,,,,,,,9210,,1030,251,260,B,A251,
R,159744,1,,,,,,,,,,,260,,,,,,,,,,,9210,,1030,252,261,C,A252,
R,147376,1,,,,,,,,,,,110,,,,,,,,,,,9220,,1030,253,262,A,A253,
E,142827,1,,,,,,,,,,,110,,,,,,,,,,,8330,,1010,254,263,B,A254,
E,147070,1,,,,,,,,,,,110,,,,,,,,,,,8330,,1010,255,264,C,A255,
E,147483,1,,,,,,,,,,,260,,,,,,,,,,,8330,,1010,256,265,A,A256,
E,162594,1,,,,,,,,,,,440,,,,,,,,,,,7220,,0,257,266,B,A257,
E,3.00E+14,1,,,,,,,,,,,450,,,,,,,,,,,7210,,0,258,267,C,A258,
E,163989,1,,,,,,,,,,,450,,,,,,,,,,,7230,,0,259,268,A,A259,
E,145535,1,,,,,,,,,,,470,,,,,,,,,,,7220,,0,260,269,B,A260,
E,165007,1,,,,,,,,,,,480,,,,,,,,,,,7210,,0,261,270,C,A261,
E,163824,1,,,,,,,,,,,580,,,,,,,,,,,7420,,0,262,271,A,A262,
E,143464,1,,,,,,,,,,,120,,,,,,,,,,,7420,,0,263,272,B,A263,
E,164511,1,,,,,,,,,,,402,,,,,,,,,,,7420,,0,264,273,C,A264,
A,163585,1,,,,,,,,,,,155,,,,,,,,,,,1340,,1070,265,274,A,A265,
E,158576,1,,,,,,,,,,,110,,,,,,,,,,,6910,,1010,266,275,B,A266,
E,158084,1,,,,,,,,,,,155,,,,,,,,,,,6910,,1010,267,276,C,A267,
E,147327,1,,,,,,,,,,,260,,,,,,,,,,,6910,,1010,268,277,A,A268,
E,146956,1,,,,,,,,,,,110,,,,,,,,,,,7230,,0,269,278,B,A269,
E,146761,1,,,,,,,,,,,120,,,,,,,,,,,7220,,0,270,279,C,A270,
E,146713,1,,,,,,,,,,,130,,,,,,,,,,,7210,,0,271,280,A,A271,
R,164033,1,,,,,,,,,,,700,,,,,,,,,,,7810,,0,272,281,B,A272,
E,164288,1,,,,,,,,,,,700,,,,,,,,,,,7825,,0,273,282,C,A273,
E,143521,1,,,,,,,,,,,130,,,,,,,,,,,7510,,0,274,283,A,A274,
E,145699,1,,,,,,,,,,,404,,,,,,,,,,,7510,,0,275,284,B,A275,
E,159148,1,,,,,,,,,,,430,,,,,,,,,,,7510,,0,276,285,C,A276,
E,162842,1,,,,,,,,,,,460,,,,,,,,,,,7510,,0,277,286,A,A277,
E,142473,1,,,,,,,,,,,510,,,,,,,,,,,7510,,0,278,287,B,A278,
E,159781,1,,,,,,,,,,,580,,,,,,,,,,,7510,,0,279,288,C,A279,
E,145501,1,,,,,,,,,,,420,,,,,,,,,,,7420,,0,280,289,A,A280,
E,145503,1,,,,,,,,,,,460,,,,,,,,,,,7420,,0,281,290,B,A281,
E,143881,1,,,,,,,,,,,500,,,,,,,,,,,7420,,0,282,291,C,A282,
